user_id,cookie_id,insight_level,last_login,additional_info_json
60443e6d-c02c-4d95-b812-a7f6f1b32f17,64004249-8b68-44c8-b782-e2a478dd2330,Medium,2023-12-02 19:42:13.375021,"{""discounts"": {""cashback_percentage"": 4, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Travel"", ""preferred_payment_method"": ""Credit Card""}, ""notifications"": {""email"": true, ""sms"": false, ""app_push"": true}}"
3be52b8e-ab08-4c0d-9e41-c576259e3aa2,99f40165-c594-4dd9-8822-47dd8a43db36,Medium,2023-12-02 07:03:28.644206,"{""discounts"": {""cashback_percentage"": 4, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Dining"", ""preferred_payment_method"": ""Credit Card""}, ""notifications"": {""email"": false, ""sms"": true, ""app_push"": true}}"
24bb3731-8391-45d5-8c9b-907484adf86e,8ea265e0-aa07-457d-be39-29bae4fdb7fa,High,2023-12-05 13:46:37.725802,"{""discounts"": {""cashback_percentage"": 5, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Dining"", ""preferred_payment_method"": ""Debit Card""}, ""notifications"": {""email"": true, ""sms"": true, ""app_push"": true}}"
81fce461-4452-4e06-8f6a-c576af8ec8d1,b18e8fb7-d5c7-46a7-ab0c-89cd456446a0,High,2023-12-05 00:12:39.473761,"{""discounts"": {""cashback_percentage"": 5, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Travel"", ""preferred_payment_method"": ""Debit Card""}, ""notifications"": {""email"": true, ""sms"": false, ""app_push"": false}}"
21c84102-cb6c-4504-afda-7c813d8e1104,af44d585-b586-47e5-a217-e0cf8684f4a4,High,2023-12-05 06:14:24.130831,"{""discounts"": {""cashback_percentage"": 3, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Shopping"", ""preferred_payment_method"": ""Credit Card""}, ""notifications"": {""email"": false, ""sms"": false, ""app_push"": true}}"
8a57e4e6-06ce-4503-af52-a64be5f7babd,f1ea8b36-7dba-4fba-be9f-948021c07c83,Medium,2023-12-05 04:50:44.428984,"{""discounts"": {""cashback_percentage"": 4, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Travel"", ""preferred_payment_method"": ""Debit Card""}, ""notifications"": {""email"": true, ""sms"": true, ""app_push"": true}}"
26c0a551-e3f4-4d84-b2ef-da75162d0d82,dc0dc13b-00ae-4fef-875b-cff712982a75,Medium,2023-12-03 15:10:09.850981,"{""discounts"": {""cashback_percentage"": 3, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Dining"", ""preferred_payment_method"": ""Credit Card""}, ""notifications"": {""email"": false, ""sms"": false, ""app_push"": false}}"
c29bcb0f-531a-4a06-9779-b5f800877f2e,3cea8abf-51ab-4306-b55c-f9ff81b75e22,Medium,2023-12-05 05:58:04.082912,"{""discounts"": {""cashback_percentage"": 2, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Dining"", ""preferred_payment_method"": ""Credit Card""}, ""notifications"": {""email"": false, ""sms"": false, ""app_push"": true}}"
77ab7ae9-a765-4b6a-a9be-362eb5246cd4,3a3719b8-5e42-4a72-b57b-923fabf762fa,Low,2023-12-02 14:22:33.291195,"{""discounts"": {""cashback_percentage"": 3, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Travel"", ""preferred_payment_method"": ""Debit Card""}, ""notifications"": {""email"": true, ""sms"": false, ""app_push"": false}}"
1dc2d67b-f062-44c0-8999-101117b623ee,c72218ca-543a-41bb-9f41-2561989375b3,Low,2023-12-03 14:28:48.006776,"{""discounts"": {""cashback_percentage"": 5, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Dining"", ""preferred_payment_method"": ""Credit Card""}, ""notifications"": {""email"": false, ""sms"": false, ""app_push"": true}}"
5b669c45-295c-44fd-b348-9e5da77b20a4,0e795081-8433-448c-8c8c-f6362d5fc7d5,Medium,2023-12-05 16:48:08.687090,"{""discounts"": {""cashback_percentage"": 2, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Travel"", ""preferred_payment_method"": ""Debit Card""}, ""notifications"": {""email"": true, ""sms"": false, ""app_push"": false}}"
577b0222-aaf2-4a3d-888b-1d12d2c0e839,e6accd8f-8752-47bb-a049-aed876233696,Medium,2023-12-01 17:09:34.126730,"{""discounts"": {""cashback_percentage"": 3, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Dining"", ""preferred_payment_method"": ""Credit Card""}, ""notifications"": {""email"": true, ""sms"": true, ""app_push"": true}}"
8be3a010-5068-424d-9dbc-8bc242c85aa8,2e7f4759-3105-4fa2-856f-8aa5efbe7521,High,2023-12-04 07:20:27.264867,"{""discounts"": {""cashback_percentage"": 4, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Shopping"", ""preferred_payment_method"": ""Credit Card""}, ""notifications"": {""email"": false, ""sms"": true, ""app_push"": false}}"
298e5065-0d7f-4c4f-98a3-3d1c9737583d,50b40446-9fe3-4e11-b26d-8a611e39b4e8,High,2023-12-05 20:54:55.477742,"{""discounts"": {""cashback_percentage"": 2, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Dining"", ""preferred_payment_method"": ""Credit Card""}, ""notifications"": {""email"": true, ""sms"": true, ""app_push"": true}}"
5068447d-284c-4340-9c7b-c8be211714f0,83343fbc-570d-4093-afde-d97a8f59f593,High,2023-12-02 20:32:16.562424,"{""discounts"": {""cashback_percentage"": 2, ""special_offers"": [""Free financial consultation"", ""Exclusive credit card benefits""]}, ""suggested_products"": [""Savings Account with high interest"", ""Credit Card with travel rewards""], ""preferences"": {""preferred_category"": ""Shopping"", ""preferred_payment_method"": ""Credit Card""}, ""notifications"": {""email"": false, ""sms"": false, ""app_push"": false}}"
